release,archive_status,cross_changes
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,100.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,100.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,100.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,70.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,100.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,100.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,36.170212765957444
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,3.125
mitaka,After,0.0
liberty,Before,9.401709401709402
liberty,After,0.0
juno,Before,1.2987012987012987
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,16.666666666666668
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,13.513513513513514
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,100.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,37.301587301587304
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,8.0
mitaka,After,0.0
liberty,Before,100.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,100.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,65.33333333333333
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,100.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,83.33333333333333
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,100.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,100.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,100.0
newton,After,0.0
icehouse,Before,100.0
icehouse,After,0.0
mitaka,Before,93.75
mitaka,After,0.0
liberty,Before,95.23809523809524
liberty,After,0.0
juno,Before,100.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,100.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,100.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,100.0
ussuri,After,0.0
pike,Before,14.285714285714286
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,100.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,25.0
rocky,After,0.0
stein,Before,22.22222222222222
stein,After,0.0
ocata,Before,28.571428571428573
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,95.2755905511811
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,63.1578947368421
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,42.857142857142854
mitaka,After,0.0
liberty,Before,35.294117647058826
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,16.666666666666668
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,16.666666666666668
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,100.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,20.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,100.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,4.878048780487805
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,5.555555555555555
mitaka,After,0.0
liberty,Before,50.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,100.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,100.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,91.48936170212765
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,20.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,100.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,100.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,100.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,100.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,28.10810810810811
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,30.136986301369863
newton,After,0.0
icehouse,Before,8.955223880597014
icehouse,After,0.0
mitaka,Before,49.382716049382715
mitaka,After,0.0
liberty,Before,56.75675675675676
liberty,After,0.0
juno,Before,14.893617021276595
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,100.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,100.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,100.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,100.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,100.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,100.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,100.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,50.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,100.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,33.333333333333336
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,12.5
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,10.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,15.277777777777779
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,38.983050847457626
mitaka,After,0.0
liberty,Before,55.55555555555556
liberty,After,0.0
juno,Before,100.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,100.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,31.932773109243698
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,74.48979591836735
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,20.37037037037037
rocky,After,0.0
stein,Before,19.047619047619047
stein,After,0.0
ocata,Before,36.8421052631579
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,100.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,100.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,68.06282722513089
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,52.73972602739726
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,63.366336633663366
mitaka,After,0.0
liberty,Before,57.2289156626506
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,0.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,100.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,100.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,0.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,0.0
mitaka,After,0.0
liberty,Before,0.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,100.0
ussuri,After,0.0
pike,Before,0.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,100.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,0.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,0.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,0.0
wallaby,After,0.0
essex,Before,0.0
essex,After,0.0
xena,Before,0.0
xena,After,0.0
zed,Before,100.0
zed,After,0.0
queens,Before,0.0
queens,After,0.0
yoga,Before,0.0
yoga,After,0.0
newton,Before,0.0
newton,After,0.0
icehouse,Before,0.0
icehouse,After,0.0
mitaka,Before,100.0
mitaka,After,0.0
liberty,Before,100.0
liberty,After,0.0
juno,Before,0.0
juno,After,0.0
ussuri,Before,100.0
ussuri,After,0.0
pike,Before,100.0
pike,After,0.0
folsom,Before,0.0
folsom,After,0.0
kilo,Before,0.0
kilo,After,0.0
victoria,Before,0.0
victoria,After,0.0
havana,Before,0.0
havana,After,0.0
grizzly,Before,0.0
grizzly,After,0.0
rocky,Before,100.0
rocky,After,0.0
stein,Before,0.0
stein,After,0.0
ocata,Before,20.0
ocata,After,0.0
diablo,Before,0.0
diablo,After,0.0
train,Before,0.0
train,After,0.0
wallaby,Before,100.0
