Path,length,length_service
['openstack/tripleo-common'],1,1
['openstack/puppet-tripleo'],1,1
['openstack/neutron'],1,1
['openstack/neutron'],1,1
['openstack/nova'],1,1
['openstack/openstack-manuals'],1,1
['openstack/fuel-main'],1,1
['openstack/cinder'],1,1
['openstack/neutron'],1,1
['openstack/openstack-ansible-openstack_hosts'],1,1
['openstack/openstack-ansible-openstack_hosts'],1,1
['openstack/castellan'],1,1
['openstack/puppet-ironic'],1,1
['openstack/ansible-collections-openstack'],1,1
['openstack/fuel-library'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/cinder'],1,1
['openstack/puppet-swift'],1,1
['openstack/keystone'],1,1
['openstack/neutron'],1,1
['openstack/openstack-manuals'],1,1
['openstack/puppet-magnum'],1,1
['openstack/gnocchi'],1,1
['openstack/openstack-ansible-ceph_client'],1,1
['openstack/cinder'],1,1
['openstack/openstack-ansible-os_tacker'],1,1
['openstack/nova'],1,1
['openstack/mistral-extra'],1,1
['openstack/kolla-ansible'],1,1
['openstack/compute-hyperv' 'openstack/nova'],2,2
['openstack/charm-glance-simplestreams-sync'],1,1
['openstack/openstack-ansible-os_cinder'],1,1
['openstack/nova'],1,1
['openstack/glance'],1,1
['openstack/python-tripleoclient'],1,1
['openstack/manila'],1,1
['openstack/fuel-library'],1,1
['openstack/openstack-ansible-ops'],1,1
['openstack/kolla'],1,1
['openstack/openstack-ansible-os_zun'],1,1
['openstack/trove'],1,1
['openstack/openstack-ansible'],1,1
['openstack/bifrost'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/sahara-dashboard' 'openstack/horizon'],2,2
['openstack/pbr'],1,1
['openstack/fuel-web'],1,1
['openstack/openstack-ansible'],1,1
['openstack/fuel-octane'],1,1
['openstack/fuel-mirror'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/tacker'],1,1
['openstack/trove-dashboard'],1,1
['openstack/python-keystoneclient'],1,1
['openstack/python-tripleoclient'],1,1
['openstack/octavia'],1,1
['openstack/rpm-packaging'],1,1
['openstack/neutron'],1,1
['openstack/sahara-plugin-storm'],1,1
['openstack/fuel-qa'],1,1
['openstack/manila'],1,1
['openstack/murano'],1,1
['openstack/gnocchi'],1,1
['openstack/tripleo-ansible'],1,1
['openstack/cyborg'],1,1
['openstack/zaqar'],1,1
['openstack/networking-hyperv'],1,1
['openstack/bifrost'],1,1
['openstack/tacker'],1,1
['openstack/tripleo-common'],1,1
['openstack/kolla-ansible'],1,1
['openstack/openstacksdk'],1,1
['openstack/ironic-python-agent'],1,1
"['openstack/heat' 'openstack/neutron' 'openstack/cinder'
 'openstack/keystone' 'openstack/oslo-incubator']",5,5
['openstack/charm-ceph-osd'],1,1
['openstack/fuel-ui'],1,1
['openstack/neutron'],1,1
['openstack/keystone'],1,1
['openstack/fuel-web'],1,1
['openstack/keystoneauth'],1,1
['openstack/horizon'],1,1
['openstack/openstack-ansible-os_horizon'],1,1
['openstack/glance'],1,1
['openstack/openstack-ansible-galera_client'],1,1
['openstack/fuel-qa'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/designate'],1,1
['openstack/neutron'],1,1
['openstack/tripleo-ansible'],1,1
['openstack/heat'],1,1
['openstack/gnocchi'],1,1
['openstack/puppet-openstack-integration'],1,1
['openstack/manila'],1,1
['openstack/puppet-cloudkitty'],1,1
['openstack/rpm-packaging'],1,1
['openstack/keystone'],1,1
['openstack/rpm-packaging'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/python-glanceclient'],1,1
['openstack/neutron'],1,1
['openstack/python-mistralclient'],1,1
['openstack/puppet-neutron'],1,1
['openstack/neutron'],1,1
['openstack/charm-barbican-vault'],1,1
['openstack/os-brick'],1,1
['openstack/zun'],1,1
['openstack/networking-ovn'],1,1
['openstack/kolla-ansible' 'openstack/kolla'],2,1
['openstack/openstack-ansible'],1,1
['openstack/oslo.messaging'],1,1
['openstack/openstack-ansible'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/puppet-tripleo'],1,1
['openstack/heat'],1,1
['openstack/openstack-ansible-lxc_hosts'],1,1
['openstack/neutron'],1,1
['openstack/sahara'],1,1
['openstack/fuel-library'],1,1
['openstack/freezer-web-ui'],1,1
['openstack/swift'],1,1
['openstack/fuel-qa'],1,1
['openstack/fuel-qa'],1,1
['openstack/heat'],1,1
['openstack/puppet-keystone'],1,1
['openstack/openstack-ansible-os_glance'],1,1
['openstack/python-pankoclient'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/keystone'],1,1
['openstack/devstack'],1,1
['openstack/horizon'],1,1
['openstack/nova'],1,1
['openstack/keystone'],1,1
['openstack/manila'],1,1
['openstack/fuel-qa'],1,1
['openstack/networking-ovn'],1,1
['openstack/neutron'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/puppet-cinder'],1,1
['openstack/designate'],1,1
['openstack/neutron'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/kolla-ansible'],1,1
['openstack/networking-bagpipe'],1,1
['openstack/cinder'],1,1
['openstack/python-tripleoclient'],1,1
['openstack/devstack'],1,1
['openstack/openstack-ansible'],1,1
['openstack/openstack-ansible-os_swift'],1,1
['openstack/murano'],1,1
['openstack/puppet-glance'],1,1
['openstack/tripleo-ansible'],1,1
['openstack/os-brick'],1,1
['openstack/ironic'],1,1
['openstack/python-tripleoclient'],1,1
['openstack/heat'],1,1
['openstack/fuel-qa'],1,1
['openstack/nova'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/charms.ceph'],1,1
['openstack/keystone'],1,1
['openstack/kuryr'],1,1
['openstack/neutron'],1,1
['openstack/mistral'],1,1
['openstack/kolla-ansible'],1,1
['openstack/cookbook-openstack-ops-messaging'],1,1
['openstack/magnum'],1,1
['openstack/neutron'],1,1
['openstack/cinder'],1,1
['openstack/ceilometer'],1,1
['openstack/tripleo-common'],1,1
['openstack/neutron'],1,1
['openstack/neutron'],1,1
['openstack/manila'],1,1
['openstack/neutron-lbaas'],1,1
['openstack/nova'],1,1
['openstack/tripleo-common'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/heat'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/puppet-openstack-integration'],1,1
['openstack/kolla'],1,1
['openstack/fuel-library'],1,1
['openstack/tripleo-upgrade'],1,1
['openstack/openstack-ansible-lxc_hosts'],1,1
['openstack/openstack-manuals'],1,1
['openstack/heat'],1,1
['openstack/tripleo-ui'],1,1
['openstack/openstack-ansible-lxc_hosts'],1,1
['openstack/nova'],1,1
['openstack/python-fuelclient'],1,1
['openstack/murano'],1,1
['openstack/freezer'],1,1
['openstack/kuryr-kubernetes'],1,1
['openstack/puppet-nova'],1,1
['openstack/octavia-dashboard'],1,1
['openstack/tacker'],1,1
['openstack/tripleo-common'],1,1
['openstack/python-openstackclient'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/fuel-library'],1,1
['openstack/neutron'],1,1
['openstack/puppet-nova'],1,1
['openstack/kolla'],1,1
['openstack/sahara'],1,1
['openstack/nova'],1,1
['openstack/neutron'],1,1
['openstack/neutron'],1,1
['openstack/kolla'],1,1
['openstack/rpm-packaging'],1,1
['openstack/fuel-web'],1,1
['openstack/fuel-docs'],1,1
['openstack/manila'],1,1
['openstack/fuel-octane'],1,1
['openstack/designate'],1,1
['openstack/kolla'],1,1
['openstack/barbican'],1,1
['openstack/nova'],1,1
['openstack/openstack-ansible'],1,1
['openstack/openstack-manuals'],1,1
['openstack/openstack-ansible-os_nova'],1,1
['openstack/puppet-neutron'],1,1
['openstack/os-net-config'],1,1
['openstack/openstack-ansible-os_nova'],1,1
['openstack/puppet-octavia'],1,1
['openstack/python-tripleoclient'],1,1
['openstack/congress'],1,1
['openstack/python-cinderclient'],1,1
['openstack/openstack-manuals'],1,1
['openstack/openstacksdk' 'openstack/shade'],2,1
['openstack/fuel-qa'],1,1
['openstack/openstack-ansible-lxc_hosts'],1,1
['openstack/cinder'],1,1
['openstack/openstack-ansible'],1,1
['openstack/murano'],1,1
['openstack/python-ironic-inspector-client'],1,1
['openstack/puppet-nova'],1,1
['openstack/puppet-mistral'],1,1
['openstack/keystone'],1,1
['openstack/tripleo-validations'],1,1
['openstack/cinder'],1,1
['openstack/freezer-web-ui'],1,1
['openstack/fuel-web'],1,1
['openstack/congress'],1,1
['openstack/nova'],1,1
['openstack/fuel-main'],1,1
['openstack/kolla'],1,1
['openstack/requirements'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/neutron'],1,1
['openstack/fuel-qa'],1,1
['openstack/openstack-ansible-os_keystone'],1,1
['openstack/magnum'],1,1
['openstack/magnum'],1,1
['openstack/rpm-packaging'],1,1
['openstack/kolla-ansible'],1,1
['openstack/nova'],1,1
['openstack/kolla'],1,1
['openstack/rpm-packaging'],1,1
['openstack/openstack-ansible-repo_server'],1,1
['openstack/nova'],1,1
['openstack/neutron'],1,1
['openstack/congress'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/openstack-ansible'],1,1
['openstack/kolla-ansible'],1,1
['openstack/nova'],1,1
['openstack/designate'],1,1
['openstack/ironic-lib'],1,1
['openstack/python-zunclient'],1,1
['openstack/congress'],1,1
['openstack/ceilometer'],1,1
['openstack/openstack-ansible-lxc_container_create'],1,1
['openstack/fuel-agent'],1,1
['openstack/ironic'],1,1
['openstack/nova'],1,1
['openstack/fuel-web' 'openstack/python-fuelclient'],2,1
['openstack/neutron'],1,1
['openstack/python-qinlingclient'],1,1
['openstack/heat'],1,1
['openstack/glance'],1,1
['openstack/instack-undercloud'],1,1
['openstack/openstack-ansible'],1,1
['openstack/fuel-web'],1,1
['openstack/openstack-ansible-ceph_client'],1,1
['openstack/glance_store'],1,1
['openstack/nova'],1,1
['openstack/puppet-openstack-integration'],1,1
['openstack/heat'],1,1
['openstack/openstack-ansible-tests'],1,1
['openstack/puppet-ironic'],1,1
['openstack/fuel-mirror'],1,1
['openstack/glance'],1,1
['openstack/puppet-nova'],1,1
['openstack/fuel-library'],1,1
['openstack/fuel-qa'],1,1
['openstack/cinder'],1,1
['openstack/fuel-main'],1,1
['openstack/cinder'],1,1
['openstack/oslotest'],1,1
['openstack/puppet-glance'],1,1
['openstack/fuel-qa'],1,1
['openstack/neutron'],1,1
['openstack/heat'],1,1
['openstack/openstack-ansible-rsyslog_server'],1,1
['openstack/kuryr-kubernetes'],1,1
['openstack/puppet-keystone'],1,1
['openstack/keystoneauth'],1,1
['openstack/neutron-lbaas'],1,1
['openstack/nova'],1,1
['openstack/neutron'],1,1
['openstack/tripleo-ansible'],1,1
['openstack/fuel-qa'],1,1
['openstack/tacker'],1,1
['openstack/fuel-library'],1,1
['openstack/tripleo-common'],1,1
['openstack/python-tripleoclient'],1,1
['openstack/fuel-qa'],1,1
['openstack/keystone'],1,1
['openstack/magnum'],1,1
['openstack/nova'],1,1
['openstack/tripleo-common'],1,1
['openstack/nova-powervm'],1,1
['openstack/sahara-image-elements'],1,1
['openstack/puppet-horizon' 'openstack/puppet-oslo'],2,1
['openstack/neutron'],1,1
['openstack/cloudkitty'],1,1
['openstack/neutron'],1,1
['openstack/puppet-tripleo'],1,1
['openstack/puppet-watcher'],1,1
['openstack/puppet-heat'],1,1
['openstack/kolla-ansible'],1,1
['openstack/fuel-astute'],1,1
['openstack/neutron'],1,1
['openstack/rally'],1,1
['openstack/openstack-ansible'],1,1
['openstack/networking-ovn'],1,1
['openstack/kolla-ansible'],1,1
['openstack/kolla-ansible'],1,1
['openstack/swift'],1,1
['openstack/sahara-dashboard'],1,1
['openstack/openstack-ansible-openstack_openrc'],1,1
['openstack/horizon'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/fuel-ui'],1,1
['openstack/cinder' 'openstack/os-brick'],2,1
['openstack/puppet-ironic'],1,1
['openstack/neutron' 'openstack/ovsdbapp'],2,1
['openstack/neutron'],1,1
['openstack/nova'],1,1
['openstack/api-site' 'openstack/openstack-manuals'],2,1
['openstack/tripleo-heat-templates'],1,1
['openstack/cinder'],1,1
['openstack/kolla-ansible'],1,1
['openstack/rally' 'openstack/rally-openstack'],2,1
['openstack/mistral'],1,1
['openstack/tripleo-ansible'],1,1
['openstack/fuel-web'],1,1
['openstack/fuel-qa'],1,1
['openstack/fuel-octane'],1,1
['openstack/python-glanceclient'],1,1
['openstack/neutron'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/kolla'],1,1
['openstack/openstack-ansible-os_glance'],1,1
['openstack/openstack-ansible-ceph_client'],1,1
['openstack/fuel-qa'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/nova'],1,1
['openstack/openstack-ansible'],1,1
['openstack/cinder'],1,1
['openstack/neutron'],1,1
['openstack/cinder'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/neutron'],1,1
['openstack/charm-neutron-openvswitch'],1,1
['openstack/puppet-ironic'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/neutron'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/zaqar'],1,1
['openstack/openstack-ansible-os_nova'],1,1
['openstack/mistral'],1,1
['openstack/nova'],1,1
['openstack/tripleo-common'],1,1
['openstack/rpm-packaging'],1,1
['openstack/openstack-ansible'],1,1
['openstack/murano-dashboard'],1,1
['openstack/ironic'],1,1
['openstack/sahara'],1,1
['openstack/neutron'],1,1
['openstack/neutron'],1,1
['openstack/fuel-astute'],1,1
['openstack/openstack-ansible-repo_server'],1,1
['openstack/python-barbicanclient'],1,1
['openstack/requirements'],1,1
['openstack/kolla-ansible'],1,1
['openstack/tripleo-common'],1,1
['openstack/tripleo-common'],1,1
['openstack/fuel-library'],1,1
['openstack/murano'],1,1
['openstack/kolla'],1,1
['openstack/openstack-ansible-security'],1,1
['openstack/nova' 'openstack/compute-hyperv'],2,2
['openstack/openstack-ansible'],1,1
['openstack/puppet-openstack-integration'],1,1
['openstack/devstack'],1,1
['openstack/nova' 'openstack/compute-hyperv'],2,2
['openstack/tripleo-common'],1,1
['openstack/puppet-rally'],1,1
['openstack/nova-powervm'],1,1
['openstack/horizon'],1,1
['openstack/glance'],1,1
['openstack/neutron-lbaas'],1,1
['openstack/murano'],1,1
['openstack/nova' 'openstack/cinder'],2,2
['openstack/networking-powervm'],1,1
['openstack/openstack-manuals'],1,1
['openstack/tripleo-ansible'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/openstack-manuals'],1,1
['openstack/fuel-library'],1,1
['openstack/monasca-agent'],1,1
['openstack/neutron'],1,1
['openstack/openstack-ansible-ceph_client'],1,1
['openstack/bifrost'],1,1
['openstack/openstack-ansible-tests'],1,1
['openstack/fuel-library'],1,1
['openstack/fuel-octane'],1,1
['openstack/tripleo-ui'],1,1
['openstack/openstack-manuals'],1,1
['openstack/compute-hyperv' 'openstack/nova'],2,2
['openstack/openstack-ansible'],1,1
['openstack/kolla-ansible'],1,1
['openstack/puppet-keystone'],1,1
['openstack/bifrost'],1,1
['openstack/openstack-ansible-os_neutron'],1,1
['openstack/openstack-ansible-os_watcher'],1,1
['openstack/tripleo-ci' 'openstack/tripleo-common'],2,1
['openstack/openstack-ansible'],1,1
['openstack/puppet-openstack-integration'],1,1
['openstack/neutron'],1,1
['openstack/charm-placement'],1,1
['openstack/openstack-manuals'],1,1
['openstack/puppet-trove'],1,1
['openstack/tripleo-ansible'],1,1
['openstack/ironic'],1,1
['openstack/tripleo-common'],1,1
['openstack/kolla'],1,1
['openstack/fuel-web'],1,1
['openstack/horizon'],1,1
['openstack/networking-ovn'],1,1
['openstack/trove'],1,1
['openstack/nova'],1,1
['openstack/ansible-collections-openstack'],1,1
['openstack/charm-keystone-ldap'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/python-tripleoclient'],1,1
['openstack/mistral'],1,1
['openstack/vitrage'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/kolla-ansible'],1,1
['openstack/keystone'],1,1
['openstack/kayobe'],1,1
['openstack/cinder'],1,1
['openstack/freezer-web-ui'],1,1
['openstack/neutron'],1,1
['openstack/monasca-agent'],1,1
['openstack/puppet-nova'],1,1
['openstack/nova'],1,1
['openstack/requirements'],1,1
['openstack/openstack-ansible-os_octavia'],1,1
['openstack/swift'],1,1
['openstack/charm-neutron-api-plugin-ironic'],1,1
['openstack/tripleo-common'],1,1
['openstack/fuel-docs'],1,1
['openstack/cinder'],1,1
['openstack/networking-onos'],1,1
['openstack/horizon'],1,1
['openstack/fuel-library'],1,1
['openstack/oslo-incubator'],1,1
['openstack/sahara'],1,1
['openstack/kolla-ansible'],1,1
['openstack/kolla'],1,1
['openstack/magnum'],1,1
['openstack/python-tripleoclient'],1,1
['openstack/compute-hyperv'],1,1
['openstack/magnum'],1,1
['openstack/oslo.utils'],1,1
['openstack/fuel-library'],1,1
['openstack/octavia'],1,1
['openstack/tripleo-upgrade'],1,1
['openstack/instack-undercloud'],1,1
['openstack/networking-bagpipe'],1,1
['openstack/nova'],1,1
['openstack/murano'],1,1
['openstack/nova'],1,1
['openstack/astara'],1,1
['openstack/designate'],1,1
['openstack/fuel-qa'],1,1
['openstack/openstack-ansible-os_ironic'],1,1
['openstack/nova'],1,1
['openstack/nova'],1,1
['openstack/puppet-gnocchi'],1,1
['openstack/adjutant'],1,1
['openstack/puppet-horizon'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/puppet-keystone'],1,1
['openstack/tripleo-validations'],1,1
['openstack/nova'],1,1
['openstack/openstack-manuals'],1,1
['openstack/sahara'],1,1
['openstack/kolla'],1,1
['openstack/tripleo-common'],1,1
['openstack/tripleo-ansible'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/horizon'],1,1
['openstack/kayobe'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/kolla'],1,1
['openstack/fuel-astute'],1,1
['openstack/networking-ovn' 'openstack/neutron'],2,1
['openstack/openstack-ansible'],1,1
['openstack/neutron'],1,1
['openstack/networking-midonet'],1,1
['openstack/fuel-main'],1,1
['openstack/nova'],1,1
['openstack/ironic-python-agent'],1,1
['openstack/puppet-horizon'],1,1
['openstack/horizon'],1,1
['openstack/openstack-ansible-rabbitmq_server'],1,1
['openstack/nova'],1,1
['openstack/cinder'],1,1
['openstack/neutron'],1,1
['openstack/fuel-library'],1,1
['openstack/openstack-ansible'],1,1
['openstack/nova'],1,1
['openstack/puppet-glance'],1,1
['openstack/openstack-manuals'],1,1
['openstack/fuel-docs'],1,1
['openstack/tripleo-common'],1,1
['openstack/openstack-ansible-os_cinder'],1,1
['openstack/tripleo-ansible'],1,1
['openstack/openstack-ansible-os_nova'],1,1
['openstack/tripleo-image-elements'],1,1
['openstack/glance_store'],1,1
['openstack/glance_store'],1,1
['openstack/magnum'],1,1
['openstack/cinder'],1,1
['openstack/openstack-ansible-os_barbican'],1,1
['openstack/cinder'],1,1
['openstack/puppet-ceilometer'],1,1
['openstack/ceilometer'],1,1
['openstack/fuel-qa'],1,1
['openstack/fuel-devops'],1,1
['openstack/openstack-ansible'],1,1
['openstack/kolla-ansible'],1,1
['openstack/cinder'],1,1
['openstack/openstack-ansible'],1,1
['openstack/kolla'],1,1
['openstack/openstack-ansible'],1,1
['openstack/panko'],1,1
['openstack/fuel-mirror'],1,1
['openstack/kolla-ansible'],1,1
['openstack/watcher'],1,1
['openstack/openstack-ansible'],1,1
['openstack/charm-cinder'],1,1
['openstack/fuel-docs'],1,1
['openstack/puppet-nova'],1,1
['openstack/fuel-library'],1,1
['openstack/tripleo-validations'],1,1
['openstack/neutron'],1,1
['openstack/neutron'],1,1
['openstack/neutron'],1,1
['openstack/kolla'],1,1
['openstack/keystone'],1,1
['openstack/fuel-web'],1,1
['openstack/blazar'],1,1
['openstack/openstack-ansible-os_ironic'],1,1
['openstack/cinder'],1,1
['openstack/tripleo-heat-templates'],1,1
['openstack/karbor-dashboard'],1,1
