rev_status,count
Not core,54
Not core,1
Not core,1
Not core,33
Not core,5
Not core,6
Not core,2
Core,1029
Core,46
Not core,3
Not core,29
Not core,2
Not core,1
Not core,31
Not core,594
Not core,2
Not core,4
Not core,12
Not core,104
Not core,1
Not core,11
Not core,233
Not core,1
Not core,5
Not core,2
Not core,1
Not core,696
Not core,1
Not core,631
Not core,15
Not core,2
Not core,1110
Not core,2
Not core,22
Not core,2
Not core,6
Not core,31
Not core,1
Not core,4
Not core,1
Not core,7
Not core,18
Not core,12
Not core,8
Not core,58
Not core,6
Core,727
Not core,5
Not core,3
Not core,41
Not core,14
Not core,2
Not core,2
Not core,131
Not core,4
Not core,6
Not core,170
Not core,8
Not core,30
Not core,352
Not core,5
Not core,15
Not core,17
Not core,6
Not core,10
Not core,510
Not core,3
Not core,3
Not core,1
Not core,5
Not core,2
Not core,5
Not core,34
Not core,51
Not core,9
Not core,3
Not core,36
Not core,2
Not core,9
Not core,55
Not core,27
Not core,1
Core,54
Not core,10
Not core,5
Not core,97
Core,80
Not core,1
Not core,1
Not core,1
Not core,7
Not core,384
Not core,1
Not core,1
Not core,1
Not core,112
Not core,33
Not core,11
Not core,1
Not core,1
Not core,2
Not core,1
Not core,4
Not core,95
Not core,61
Not core,36
Core,36
Not core,75
Not core,1
Not core,65
Not core,3
Not core,3
Not core,8
Not core,6
Not core,9
Not core,6
Not core,3
Not core,8
Not core,1
Not core,7
Not core,2
Not core,194
Not core,1039
Not core,27
Core,41
Not core,1
Not core,1
Not core,3
Not core,36
Not core,1
Not core,25
Not core,1
Not core,5
Not core,6
Not core,3
Not core,5
Not core,47
Not core,13
Not core,1
Not core,8
Not core,3
Not core,18
Core,85
Core,10
Not core,2
Not core,53
Not core,1707
Core,14
Not core,6
Not core,2
Not core,68
Not core,1
Not core,1
Not core,8
Not core,1
Not core,1
Not core,35
Not core,227
Core,2251
Not core,42
Not core,1
Not core,35
Not core,4
Not core,35
Not core,1
Not core,329
Not core,3
Not core,3
Not core,7
Not core,1
Not core,6
Not core,18
Not core,2
Not core,7
Not core,52
Not core,7
Not core,292
Not core,2
Not core,10
Not core,69
Not core,3
Not core,2
Not core,3
Core,1359
Not core,20
Not core,2
Not core,1
Not core,4259
Not core,5
Not core,3
Not core,1
Not core,10
Not core,3
Not core,2
Core,217
Not core,3
Not core,120
Not core,77
Not core,205
Not core,32
Not core,92
Not core,4
Not core,13
Not core,1
Not core,341
Not core,33
Not core,19
Not core,6
Core,4
Not core,60
Not core,1
Not core,1
Not core,46
Not core,1
Not core,16
Not core,5
Not core,27
Not core,70
Not core,1
Core,601
Not core,2
Not core,10
Not core,7
Not core,1644
Not core,107
Not core,9
Core,34
Not core,1
Not core,3
Not core,35
Not core,2
Not core,59
Not core,2
Core,2424
Not core,2
Not core,23
Core,164
Not core,108
Not core,1
Not core,1
Not core,28
Not core,1
Not core,432
Not core,1
Not core,2
Not core,147
Not core,4
Not core,1
Not core,34
Not core,10
Not core,18
Not core,9
Not core,10
Not core,10
Not core,4
Not core,5
Not core,9
Not core,1262
Not core,19
Not core,27
Not core,3
Not core,3
Not core,5
Not core,2
Not core,3
Not core,24
Core,250
Not core,7
Not core,2
Not core,2
Not core,1
Not core,2
Not core,209
Not core,1118
Core,225
Core,508
Not core,4
Not core,32
Not core,1
Not core,7
Not core,17
Not core,9
Not core,15
Not core,1
Not core,262
Not core,191
Not core,11
Not core,5
Not core,1
Not core,31
Not core,28
Not core,1
Not core,27
Not core,1
Not core,2
Not core,20
Not core,4
Not core,6
Not core,31
Not core,7
Not core,4
Not core,7
Not core,164
Not core,2
Not core,100
Not core,34
Not core,34
Not core,3
Not core,4
Not core,1
Not core,5
Not core,8
Not core,96
Not core,94
Not core,1862
Not core,15
Not core,5
Not core,392
Not core,1
Not core,3
Core,3
Not core,85
Not core,1
Not core,2
Not core,3
Not core,122
Not core,4
Not core,13
Not core,1
Not core,2
Not core,1
Not core,2
Not core,173
Not core,213
Not core,13
Core,11
Not core,25
Not core,2
Not core,1
Not core,2
Not core,21
Not core,10
Not core,5
Not core,1
Core,124
Not core,4
Not core,1
Not core,8
Not core,2
Not core,5
Not core,2
Not core,21
Not core,3
Not core,836
Not core,1
Not core,172
Not core,39
Not core,5
Not core,2
Not core,2
Not core,41
Not core,2
Not core,1
Not core,9
Not core,36
Not core,4
Not core,496
Not core,13
Not core,11
Not core,28
Not core,1
Not core,15
Not core,7
Not core,25
Not core,22
Core,1407
Not core,2
Not core,19
Not core,1
Not core,3
Not core,1
Not core,28
Not core,1
Not core,82
Not core,769
Core,50
Not core,74
Core,490
Not core,1
Not core,223
Not core,6
Not core,3
Not core,83
Not core,3
Not core,30
Not core,154
Not core,1
Not core,1
Not core,100
Not core,1
Not core,1
Not core,1
Not core,174
Not core,20
Not core,33
Not core,704
Not core,49
Not core,7
Not core,1
Not core,1
Not core,221
Not core,28
Not core,6
Not core,18
Not core,1
Not core,4
Not core,236
Not core,48
Not core,114
Not core,9
Not core,139
Not core,413
Not core,129
Not core,30
Not core,1
Not core,85
Not core,1
Not core,1
Not core,2
Not core,38
Not core,5
Not core,1
Not core,3
Not core,7
Not core,56
Not core,55
Not core,1
Not core,9
Not core,1
Not core,234
Not core,177
Not core,13
Not core,67
Not core,24
Not core,46
Not core,1
Not core,1
Not core,8
Not core,9
Not core,5
Core,47
Not core,1
Not core,46
Not core,16
Not core,20
Not core,1
Core,167
Not core,11
Not core,139
Not core,19
Not core,142
Not core,1
Not core,13
Core,521
Not core,6
Not core,173
Not core,2
Not core,32
Not core,2
Not core,25
Not core,92
Not core,8
Not core,1
Not core,31
Not core,14
Not core,43
Not core,7
Not core,24
Not core,404
Not core,118
Not core,3
Not core,17
Not core,1
Not core,67
Not core,1
Not core,12
Not core,8
Not core,1
Not core,1
Not core,80
Not core,24
Not core,31
Not core,61
Not core,3
Not core,1
Not core,199
Not core,2200
Not core,1
Not core,2
Not core,1
Not core,8
Core,1055
Not core,1
Not core,13
Not core,1
Not core,26
Not core,65
Not core,401
Not core,199
Not core,1
Not core,3
Not core,7
Not core,1
Not core,51
Not core,1
Not core,15
Not core,21
Not core,1
Not core,29
Not core,1
Not core,1
Not core,2
Not core,113
Not core,347
Not core,19
Not core,1
Not core,40
Not core,37
Not core,2
Not core,20
Not core,418
Not core,3
Not core,7
Not core,133
Not core,1
Not core,1
Not core,4
Not core,3
Not core,3
Not core,1
Not core,2
Not core,1
Not core,84
Not core,1
Core,35
Not core,4
Not core,6
Not core,2
Not core,2
Not core,85
Not core,1
Not core,22
Not core,12
Not core,1
Not core,9
Not core,9
Not core,1
Not core,1
Not core,7
Not core,138
Not core,131
Not core,63
Core,129
Not core,390
Not core,78
Not core,1
Not core,73
Not core,1
Not core,36
Not core,1163
Not core,1
Not core,21
Not core,35
Not core,32
Not core,27
Not core,55
Not core,7
Not core,118
Not core,3
Not core,2
Not core,1
Not core,124
Not core,4
Not core,2
Not core,45
Not core,1
Not core,2
Not core,19
Not core,1
Not core,665
Not core,1
Not core,3
Not core,1
Not core,1
Not core,6
Not core,8
Not core,1
Not core,1
Not core,3368
Not core,1
Not core,13
Core,380
Not core,112
Not core,2
Not core,7
Not core,78
Not core,228
Not core,192
Not core,1
Not core,12
Not core,5
Not core,18
Not core,7
Not core,1
Not core,1
Not core,2
Not core,3
Not core,23
Not core,2
Not core,3
Not core,1
Not core,42
Not core,7
Not core,3
Not core,1
Not core,40
Core,1376
Not core,4
Not core,1
Not core,18
Core,967
Not core,1
Not core,7
Not core,3
Not core,1
Not core,1
Not core,1
Not core,33
Not core,6
Not core,39
Not core,207
Core,292
Not core,6
Not core,3
Not core,7
Not core,5
Not core,1
Not core,3
Not core,1
Not core,3
Not core,2
Not core,3
Not core,1
Not core,9
Core,888
Not core,1
Not core,9
Not core,32
Not core,1
Not core,15
Not core,93
Not core,28
Not core,5
Not core,1
Not core,1
Not core,1
Not core,16
Not core,1
Not core,6
Not core,1
Not core,124
Core,1656
Not core,337
Core,465
Not core,12
Not core,2
Not core,3
Not core,53
Not core,35
Core,2272
Not core,59
Not core,36
Not core,183
Core,106
Core,50
Not core,2
Not core,2
Not core,15
Not core,40
Not core,39
Core,348
Core,646
Core,1224
Not core,3
Not core,78
Not core,10
Not core,3
Core,513
Not core,66
Core,517
Core,202
Not core,5
Not core,97
Not core,11
Not core,4
Not core,1
Not core,372
Core,91
Core,14
Not core,5
Not core,24
Not core,46
Not core,6
Not core,2
Not core,79
Not core,22
Not core,12
Not core,26
Not core,6
Not core,8
Core,116
Not core,169
Not core,1
Not core,1
Not core,1
Not core,2
Core,206
Not core,12
Not core,19
Not core,7
Not core,1
Not core,8
Not core,11
Not core,8
Not core,5
Not core,3
Not core,2
Not core,4
Not core,27
Core,826
Not core,252
Not core,4
Not core,5
Core,302
Not core,3
Not core,1
Not core,7
Not core,3539
Not core,2
Not core,4
Not core,1
Not core,3
Not core,12
Not core,4
Not core,3693
Not core,13
Core,149
Not core,22
Not core,2
Core,39
Not core,2
Not core,1
Not core,9
Not core,3
Not core,1
Not core,2
Not core,24
Not core,20
Not core,237
Not core,3
Not core,7
Core,106
Not core,10
Core,597
Not core,2
Core,85
Not core,18
Not core,94
Not core,1
Not core,3
Not core,2
Not core,14
Not core,1
Not core,2
Not core,6
Not core,1
Not core,1
Not core,2
Core,486
Not core,1
Core,116
Not core,1
Not core,5
Not core,85
Not core,1
Not core,2
Not core,1
Not core,5
Not core,1
Not core,2
Not core,18
Not core,6
Not core,21
Not core,1
Not core,9
Not core,27
Not core,20
Not core,1
Not core,10
Not core,11
Not core,12
Not core,1
Not core,4
Not core,113
Not core,5
Not core,1
Not core,475
Not core,142
Not core,16
Not core,7
Not core,108
Not core,1
Not core,5
Not core,2
Not core,6
Not core,101
Not core,2
Not core,50
Not core,591
Not core,18
Not core,24
Not core,122
Not core,23
Not core,1
Not core,1
Not core,58
Not core,1
Not core,3
Not core,46
Not core,1
Not core,35
Not core,3
Not core,2
Not core,13
Core,308
Not core,21
Not core,1
Not core,2
Not core,3
Not core,1
Not core,1
Not core,20
Not core,3
Not core,2
Not core,6
Not core,16
Not core,221
Not core,1
Not core,6
Not core,3
Not core,12
Not core,6
Not core,1
Not core,18
Not core,5
Core,17
Not core,146
Not core,2
Not core,7
Not core,13
Not core,4
Not core,31
Not core,502
Not core,10
Not core,4
Not core,8
Not core,9
Not core,4
Not core,4
Not core,4
Not core,22
Not core,4
Not core,6
Core,1396
Not core,1
Not core,1
Not core,17
Not core,1
Not core,45
Not core,3
Not core,21
Not core,11
Not core,1
Not core,1
Not core,3
Not core,2440
Not core,1
Not core,51
Not core,66
Not core,16
Not core,1
Not core,3
Not core,7
Not core,306
Not core,2
Not core,3
Not core,41
Not core,1
Not core,60
Not core,131
Not core,1
Not core,2
Not core,39
Not core,126
Not core,110
Not core,10
Not core,2
Not core,22
Not core,8
Not core,11
Not core,35
Not core,1
Not core,397
Not core,83
Not core,4
Not core,1
Not core,145
Not core,1
Not core,46
Not core,25
Not core,3
Not core,9
Not core,2
Not core,26
Not core,150
Not core,1
Not core,3
Not core,204
Core,40
Not core,9
Not core,1
Not core,137
Not core,59
Not core,5
Not core,5
Not core,7
Not core,5
Not core,2
Not core,1
Not core,1
Not core,2
Not core,2
Not core,93
Not core,437
Not core,99
Not core,22
Core,103
Not core,1
Not core,1488
Not core,6
Not core,7
Not core,4
Core,7
Not core,127
Not core,1
Not core,1
Not core,1
Not core,16
Not core,82
Not core,27
Not core,251
Not core,6
Not core,4
Not core,15
Not core,7
Not core,34
Not core,14
Not core,91
Not core,118
Not core,19
Not core,11
Not core,1
Not core,53
Not core,33
Not core,22
Not core,4
Not core,7
Not core,26
Not core,57
Not core,1
Not core,123
Not core,45
Not core,1
Not core,33
Not core,515
Not core,20
Not core,6
Not core,36
Not core,14
Not core,5
Not core,1
Not core,56
Core,2686
Not core,1
Not core,2
Not core,11
Not core,329
Not core,18
Not core,1
Not core,1
Not core,15
Not core,1
Core,1058
Not core,258
Core,196
Core,270
Not core,17
Not core,22
Not core,23
Not core,4
Not core,1
Not core,21
Not core,1
Not core,135
Not core,1
Not core,2
Not core,137
Not core,27
Not core,15
Core,1511
Not core,4
Not core,1
Not core,147
Not core,6
Not core,28
Not core,5
Not core,1
Not core,21
Not core,1
Not core,52
Not core,11
Not core,1
Not core,103
Not core,1
Not core,10
Not core,23
Not core,11
Not core,14
Not core,658
Not core,224
Not core,1
Not core,1
Not core,3
Not core,150
Not core,33
Not core,1
Not core,4
Not core,1
Not core,473
Not core,28
Not core,29
Not core,21
Not core,41
Not core,5
Not core,937
Not core,49
Not core,2
Not core,6
Not core,7
Not core,3
Not core,183
Not core,122
Not core,1
Not core,18
Not core,5
Not core,7
Not core,18
Not core,287
Not core,22
Not core,66
Not core,3
Not core,351
Not core,1
Not core,7
Not core,2
Not core,49
Not core,14
Not core,39
Not core,16
Not core,53
Not core,4
Not core,2
Not core,3
Not core,2
Not core,3
Not core,11
Not core,1
Not core,1
Not core,68
Not core,232
Not core,13
Not core,6
Not core,5
Not core,2
Not core,7
Not core,6
Not core,5
Not core,98
Not core,8
Not core,2667
Not core,1
Not core,68
Not core,2
Not core,3
Not core,7
Not core,3
Not core,8
Not core,43
Core,2234
Not core,38
Not core,4
Not core,100
Not core,99
Not core,1
Not core,23
Not core,1
Not core,122
Not core,1
Not core,142
Not core,56
Not core,253
Not core,16
Not core,1
Not core,3
Not core,2
Not core,5
Not core,92
Not core,1
Not core,15
Not core,3
Not core,240
Not core,132
Not core,267
Not core,1
Not core,46
Not core,16
Not core,1
Not core,31
Not core,1
Not core,7
Not core,1
Not core,1857
Not core,2477
Not core,1
Not core,17
Not core,2
Not core,8
Not core,203
Not core,85
Not core,4
Not core,1
Not core,35
Core,219
Not core,1
Not core,238
Not core,35
Not core,1
Not core,2
Not core,441
Not core,4
Not core,7
Not core,1
Not core,1
Not core,49
Not core,544
Not core,1183
Not core,22
Not core,3
Not core,10
Not core,4
Not core,29
Not core,9
Not core,4
Not core,20
Not core,2
Not core,14
Core,147
Not core,7
Not core,51
Not core,336
Not core,1987
Not core,165
Core,1079
Not core,1
Not core,20
Not core,14
Not core,5
Not core,8
Not core,1
Not core,2392
Not core,14
Not core,6
Not core,93
Not core,19
Not core,179
Core,749
Not core,1
Not core,1
Not core,1
Not core,16
Not core,2
Not core,2
Not core,83
Not core,3
Not core,4
Not core,6
Not core,3
Not core,41
Not core,1
Not core,319
Not core,190
Not core,4
Not core,228
Not core,3
Not core,136
Not core,1900
Not core,2
Not core,68
Core,777
Not core,1
Not core,1
Not core,12
Not core,1
Core,18
Not core,3
Not core,27
Not core,1
Not core,1
Not core,1
Not core,14
Core,155
Not core,2
Not core,8
Not core,2
Not core,2
Not core,2
Not core,1
Not core,7
Not core,4
Not core,2
Not core,1
Not core,2
Core,567
Not core,38
Not core,3
Not core,1
Not core,56
Not core,1
Not core,38
Not core,99
Not core,55
Not core,225
Not core,29
Not core,308
Not core,65
Not core,35
Not core,10
Not core,5
Not core,47
Not core,1
Not core,579
Not core,50
Not core,114
Not core,24
Not core,1
Not core,3
Not core,32
Not core,78
Not core,19
Not core,245
Not core,1
Not core,2
Not core,17
Not core,13
Not core,12
Not core,6
Not core,4
Not core,2
Not core,14
Core,453
Not core,1
Not core,1
Not core,4
Not core,8
Not core,3
Not core,29
Not core,23
Not core,20
Not core,3
Not core,2
Not core,66
Not core,1
Not core,31
Not core,1
Not core,4
Not core,3
Not core,3
Core,1448
Not core,1
Not core,1
Not core,14
Not core,15
Not core,11
Not core,6
Not core,10
Not core,18
Not core,1
Not core,51
Not core,51
Not core,2
Not core,1
Not core,11
Not core,1
Not core,7
Not core,83
Not core,1
Not core,845
Not core,2
Not core,1
Not core,1
Not core,69
Not core,51
Not core,2
Not core,9
Not core,3
Core,467
Not core,17
Not core,4
Not core,9
Not core,11
Not core,9
Not core,28
Not core,144
Not core,5
Not core,129
Not core,4
Not core,15
Not core,2
Not core,4
Not core,1
Not core,8
Not core,163
Not core,1
Not core,4
Not core,143
Not core,79
Not core,8
Not core,81
Not core,5
Not core,6
Core,169
Not core,166
Not core,2
Not core,32
Not core,166
Not core,35
Not core,3
Not core,115
Not core,1
Not core,1
Not core,2
Not core,10
Not core,1
Not core,6
Not core,1
Not core,5
Not core,6
Not core,111
Not core,5
Not core,13
Not core,2
Not core,7
Not core,7
Core,621
Not core,1
Not core,45
Not core,85
Not core,1
Not core,3
Core,316
Core,3226
Not core,1
Not core,7
Core,186
Not core,15
Not core,1
Not core,1
Not core,3
Not core,2
Not core,7
Not core,6
Not core,3
Not core,94
Not core,194
Not core,18
Not core,8
Not core,38
Not core,1
Not core,5
Not core,4
Not core,13
Not core,1078
Not core,3
Not core,147
Not core,1
Not core,114
Not core,322
Not core,17
Not core,25
Not core,49
Not core,2
Not core,1
Not core,32
Not core,1
Core,302
Not core,5
Not core,54
Not core,523
Not core,2
Not core,3
Not core,2
Not core,46
Not core,1
Not core,13
Not core,8
Not core,59
Not core,1
Not core,47
Not core,18
Not core,26
Not core,2
Not core,90
Not core,16
Not core,18
Not core,17
Not core,1
Not core,18
Not core,3
Not core,2
Not core,1
Core,176
Not core,6
Not core,1
Not core,1
Not core,2
Not core,4
Not core,90
Not core,5
Not core,175
Not core,92
Not core,2
Not core,3
Not core,98
Not core,18
Not core,3
Core,2
Core,392
Not core,48
Not core,1
Not core,233
Not core,121
Not core,681
Core,1183
Not core,1
Not core,127
Not core,2
Not core,87
Not core,1
Not core,16
Not core,1
Not core,3
Not core,3
Not core,183
Not core,87
Not core,52
Not core,5
Not core,2
Core,57
Not core,29
Core,264
Not core,33
Not core,4
Not core,1
Not core,49
Not core,8
Not core,33
Not core,34
Not core,6
Core,259
Not core,20
Not core,706
Core,96
Not core,39
Not core,942
Not core,5390
Not core,51
Not core,1
Not core,2
Not core,16
Not core,2
Not core,235
Not core,3
Not core,32
Not core,1
Not core,1
Not core,2
Not core,29
Not core,9
Not core,1
Not core,4969
Not core,11
Not core,2
Not core,2
Not core,17
Core,199
Not core,3948
Not core,25
Not core,1
Not core,2
Not core,3
Not core,38
Not core,21
Not core,1
Not core,2
Not core,22
Not core,14
Not core,927
Not core,11
Not core,9
Not core,1
Not core,766
Not core,1
Not core,16
Not core,9
Not core,4
Not core,1
Core,327
Not core,10
Core,509
Not core,6
Not core,3460
Not core,11
Not core,1
Not core,1
Not core,3
Not core,379
Not core,15
Core,49
Not core,5
Not core,6
Not core,14
Not core,3
Not core,1
Not core,6
Not core,6
Not core,15
Not core,4
Not core,48
Not core,14
Not core,1
Not core,2
Not core,16
Not core,1
Not core,6
Not core,20
Not core,17
Not core,3
Not core,20
Not core,61
Not core,10
Not core,3
Not core,1
Not core,219
Not core,69
Not core,50
Not core,14
Not core,13
Not core,71
Not core,4
Core,717
Not core,34
Not core,24
Not core,9
Not core,2
Not core,3
Not core,3
Not core,112
Not core,31
Not core,3
Not core,3
Not core,4
Not core,2
Not core,1
Not core,58
Not core,1
Not core,49
Not core,1
Not core,1
Not core,23
Not core,63
Not core,1
Not core,3
Not core,55
Not core,1
Not core,3357
Not core,5
Not core,2
Not core,2
Not core,1
Not core,2
Not core,1
Not core,1
Not core,5
Not core,2
Not core,12
Not core,8
Not core,9
Not core,11
Not core,218
Not core,70
Not core,383
Not core,37
Not core,11
Not core,6
Not core,77
Not core,13
Not core,1
Not core,5
Not core,261
Not core,1
Not core,7
Not core,1
Not core,2
Not core,482
Not core,61
Not core,5
Not core,46
Not core,28
Not core,1
Not core,7
Not core,9
Not core,1
Not core,54
Not core,8
Not core,41
Not core,1
Not core,7
Not core,86
Not core,5
Not core,3
Not core,13
Not core,27
Not core,9
Not core,29
Not core,12
Not core,6
Not core,20
Not core,18
Not core,1
Not core,1
Not core,17
Not core,23
Not core,5
Not core,2
Not core,1
Not core,31
Not core,1
Not core,2
Not core,43
Not core,40
Not core,185
Core,629
Core,656
Not core,1
Not core,4
Not core,5
Not core,4
Not core,13
Not core,27
Not core,4
Not core,1
Not core,3
Not core,2
Not core,126
Not core,1
Not core,582
Not core,1
Not core,6
Not core,1
Not core,1
Core,1106
Not core,1
Core,457
Not core,1
Not core,7
Not core,4
Not core,116
Not core,1
Not core,2
Not core,1
Not core,25
Not core,1
Not core,1
Not core,3
Not core,1
Not core,60
Not core,91
Not core,8
Not core,2
Not core,6
Not core,86
Not core,7
Not core,6
Not core,2
Not core,3
Not core,32
Not core,1
Not core,3
Not core,812
Not core,1
Not core,105
Not core,57
Not core,88
Not core,4
Not core,52
Not core,2
Not core,28
Not core,1
Not core,65
Not core,2
Not core,203
Not core,2
Not core,2
Core,2064
Not core,1
Core,3380
Not core,266
Not core,3
Not core,5
Not core,2
Not core,1
Not core,50
Not core,11
Not core,5
Not core,8
Not core,15
Not core,8
Not core,163
Not core,32
Not core,426
Not core,46
Not core,22
Not core,2
Not core,38
Not core,6
Not core,5
Not core,16
Not core,100
Not core,2
Not core,1
Not core,1
Not core,2
Not core,1
Not core,4
Not core,87
Not core,1
Not core,4
Not core,13
Not core,626
Not core,9
Not core,2
Not core,5
Not core,30
Not core,69
Not core,224
Not core,95
Not core,17
Not core,36
Not core,42
Not core,157
Not core,7
Not core,18
Not core,58
Not core,12
Not core,103
Not core,2
Not core,289
Not core,10
Not core,1
Not core,141
Not core,3
Not core,63
Not core,1
Not core,1
Not core,346
Not core,12
Not core,36
Not core,7
Not core,32
Not core,2
Not core,5
Not core,1
Not core,46
Not core,52
Not core,262
Not core,1
Core,1441
Not core,4
Not core,6
Not core,2
Not core,23
Not core,3
Not core,1
Not core,1
Not core,30
Not core,2
Core,103
Not core,4
Not core,10
Not core,1
Not core,1
Not core,2
Not core,2
Not core,24
Not core,7
Not core,2
Not core,1
Not core,95
Not core,2
Not core,470
Not core,144
Core,221
Not core,5
Not core,1
Not core,10
Core,104
Not core,5
Not core,2
Not core,63
Core,964
Not core,32
Not core,1
Not core,20
Not core,28
Not core,17
Not core,10
Not core,5
Not core,3
Not core,112
Not core,3
Not core,82
Not core,8
Not core,2
Not core,1
Core,122
Not core,5
Not core,27
Not core,573
Not core,49
Not core,2
Not core,3
Not core,1
Core,728
Not core,1
Not core,142
Not core,4
Not core,978
Core,130
Not core,1
Not core,2
Not core,29
Not core,65
Not core,1
Not core,17
Not core,1
Not core,3
Not core,11
Not core,2
Not core,13
Not core,4
Not core,1
Not core,1
Core,26
Not core,3
Not core,6
Not core,1
Not core,196
Not core,7
Not core,14
Not core,1
Not core,5
Not core,5
Not core,2
Not core,3792
Not core,1
Not core,4
Not core,108
Not core,5
Not core,314
Not core,62
Not core,2
Not core,289
Core,539
Core,2128
Not core,8
Not core,2
Not core,8
Not core,12
Not core,101
Not core,14
Not core,10
Not core,19
Not core,5
Not core,31
Not core,70
Core,577
Not core,3
Not core,5
Not core,46
Not core,6
Not core,92
Not core,6
Not core,7
Not core,28
Not core,3
Not core,1
Not core,43
Not core,1
Not core,17
Not core,15
Not core,20
Not core,1
Not core,2
Not core,1
Not core,2
Not core,68
Not core,26
Not core,5
Not core,48
Not core,129
Not core,55
Not core,22
Not core,103
Not core,409
Not core,189
Not core,244
Not core,555
Not core,7
Not core,18
Not core,22
Not core,2
Not core,62
Not core,32
Not core,1
Not core,1
Not core,48
Not core,142
Not core,13
Not core,2
Core,855
Not core,2
Not core,58
Not core,16
Not core,62
Not core,9
Not core,1
Not core,1
Core,363
Not core,1
Not core,2
Not core,81
Not core,2
Not core,7
Not core,10
Not core,2
Not core,14
Not core,12
Not core,71
Not core,4
Not core,15
Not core,22
Not core,9
Not core,21
Not core,4
Not core,253
Not core,2
Not core,1
Not core,12
Not core,10
Not core,1
Not core,1
Not core,5
Not core,1
Not core,4833
Not core,19
Not core,17
Not core,1
Core,319
Not core,29
Not core,2
Not core,8
Not core,7
Not core,1
Not core,72
Not core,7
Core,1794
Not core,4
Not core,54
Not core,1
Not core,180
Not core,254
Not core,19
Not core,4
Not core,18
Not core,37
Not core,1
Not core,6
Not core,70
Not core,4
Not core,1
Core,538
Not core,3
Not core,2
Not core,2
Not core,4
Not core,1
Not core,1
Not core,3
Not core,2
Not core,74
Not core,1
Not core,11
Not core,1
Not core,37
Not core,5
Not core,3
Not core,1
Not core,4
Not core,1
Not core,2
Not core,3
Not core,1
Not core,3
Not core,3
Not core,25
Not core,1637
Not core,5
Not core,2
Not core,2
Not core,9
Not core,30
Not core,8
Not core,117
Not core,3
Not core,3
Not core,1
Not core,1
Not core,4
Not core,37
Not core,4
Not core,5
Core,572
Not core,2
Not core,4
Not core,4
Not core,5
Not core,1
Not core,3
Not core,17
Core,1183
Not core,15
Not core,1025
Not core,2
Not core,6
Not core,58
Not core,10
Not core,8
Not core,175
Core,38
Not core,486
Core,462
Not core,9
Not core,1
Core,4527
Not core,1
Not core,15
Not core,31
Not core,216
Not core,14
Not core,1
Not core,1
Not core,16
Not core,119
Not core,21
Not core,2
Not core,1
Not core,24
Not core,1
Not core,5
Not core,4
Not core,10
Not core,1
Not core,166
Not core,2
Not core,18
Core,23
Core,2892
Not core,6
Not core,1
Not core,52
Core,184
Not core,1
Not core,12
Not core,2
Not core,2
Not core,4
Not core,5
Not core,7
Not core,7
Not core,7
Not core,4
Not core,7
Not core,24
Not core,5
Not core,1
Not core,1
Not core,1
Not core,39
Not core,1
Not core,1
Not core,16
Not core,1
Not core,6
Not core,8
Not core,20
Core,86
Not core,3
Not core,7
Not core,1
Not core,100
Core,77
Not core,10
Not core,7
Not core,1
Core,2444
Not core,6
Not core,1
Not core,3
Not core,22
Not core,21
Not core,1
Not core,2
Not core,16
Not core,1
Not core,1
Not core,148
Not core,4
Not core,26
Not core,4
Not core,1
Not core,8
Not core,4
Not core,9
Not core,8
Not core,45
Core,90
Not core,1
Not core,1
Core,1163
Not core,187
Not core,99
Not core,1
Not core,1
Not core,1
Not core,10
Not core,2
Not core,3
Not core,1
Not core,45
Not core,1
Not core,3
Not core,1
Not core,4
Not core,7
Not core,1
Not core,6
Not core,171
Not core,1
Not core,13
Core,2458
Not core,5
Not core,24
Not core,26
Not core,1
Not core,17
Not core,12
Not core,13
Not core,5
Not core,9
Not core,2
Not core,14
Not core,7
Not core,25
Not core,5
Not core,1
Not core,1
Not core,15
Not core,5
Not core,2
Not core,3
Not core,1
Not core,15
Not core,78
Not core,2
Not core,1
Not core,1
Not core,2
Not core,2
Not core,1
Not core,1
Not core,1
Not core,1
Not core,2
Not core,1
Not core,2
Not core,1
Not core,1
Not core,1
Not core,1
Not core,3
Not core,2
Not core,1
Not core,13
Not core,1
Not core,16
Not core,1
Not core,25
Not core,371
Not core,1
Not core,14
Not core,1
Not core,7
Not core,6
Not core,2
Not core,3
Not core,616
Core,310
Not core,1606
Not core,29
Not core,1
Not core,2
Not core,1
Not core,1
Not core,1
Not core,1
Not core,3
Not core,11
Not core,1
Not core,18
Not core,19
Not core,1
Not core,66
Not core,1
Not core,1
Not core,2
Not core,2
Not core,1
Not core,4
Not core,1
Not core,29
Not core,1
Not core,50
Not core,3
Not core,745
Not core,87
Not core,115
Not core,2
Not core,1
Not core,5
Not core,3
Not core,7
Not core,125
Not core,1
Not core,3
Not core,10
Not core,6
Not core,6
Not core,1
Not core,1
Not core,1
Not core,17
Core,106
Not core,18
Not core,4
Not core,29
Not core,14
Not core,8
Not core,15
Not core,2
Not core,8
Not core,2
Not core,1
Not core,1
Not core,6
Not core,8
Not core,4
Not core,2
Not core,17
Not core,1
Not core,11
Not core,1
Not core,2
Not core,134
Not core,10
Not core,2
Not core,9
Not core,169
Not core,2
Not core,214
Not core,3
Not core,5
Not core,2
Not core,1
Not core,4
Not core,19
Not core,1
Core,404
Not core,6
Not core,3
Not core,928
Not core,1
Not core,27
Not core,1586
Not core,2864
Not core,32
